x,y,name
3.3333333333333335,0.6666666666666666,Szabolcs Szentpéteri
1.3958333333333335,0.6666666666666666,István Takács
0.08333333333333333,0.6666666666666666,Csaba Kazó
3.333333333333333,0.6666666666666666,László Szegö
2.4583333333333335,0.6666666666666666,Péter Bodnár
0.7499999999999999,0.6666666666666666,Brigita Sziová
2.4583333333333335,0.6666666666666666,Gábor Fehér
24.583333333333332,0.6666666666666666,Máté Vizer
1.6666666666666665,0.6666666666666666,Janos Szigeti
0.9166666666666667,0.5833333333333334,István Nagy 0001
0.3333333333333333,0.5833333333333333,Kornél Kovács
0.6666666666666666,0.8333333333333333,Gábor Szirtes
12.666666666666666,0.5833333333333333,Csaba Molnar
2.020833333333333,0.5833333333333334,Bertalan Forstner
4.0625,0.5833333333333334,Judit Szücs
4.916666666666666,0.5833333333333333,Boldizsár Tüü-Szabó
2.0,0.5833333333333334,Gábor Pék
15.166666666666666,0.5,Roland Molontay
3.708333333333333,0.5,Zoltán Gál
4.979166666666667,0.5,Ákos Hajnal
6.583333333333333,0.5,Bálint Daróczy
1.0,0.5,Tekla Tóth
17.937500000000004,0.5,Boglárka G.-Tóth
78.70833333333333,0.5,Tamás Vicsek
3.833333333333333,0.5,Erno Horváth
1.5,0.5,András Bánhalmi
0.75,0.5,Zoltán Ságodi
2.2291666666666665,0.5,László Gönczy
1.5833333333333335,0.41666666666666663,Máté Tejfel
2.0833333333333335,0.4166666666666667,László Kovács
10.333333333333334,0.41666666666666663,András Mészáros
0.7916666666666666,0.41666666666666663,Sándor Juhász
1.0833333333333333,0.4166666666666667,Balazs Tusor
1.0625,0.41666666666666663,Ferenc Béres
6.25,0.41666666666666663,Jozsef Katona
0.25,0.4166666666666667,Szabolcs Sergyán
1.3958333333333335,0.4166666666666667,Zsolt Tóth
1.4375,0.3333333333333333,László Aszalós
7.833333333333333,0.3333333333333333,Marcell Nagy
0.41666666666666663,0.3333333333333333,Adam Istvan Szucs
1.3541666666666667,0.3333333333333333,Pegah Rahimian
1.25,0.3333333333333333,Panna Geher
4.145833333333334,0.3333333333333333,Judit Nagy-Gyorgy
27.749999999999996,0.3333333333333333,Máté Nagy 0001
3.0,0.3333333333333333,Ottilia Fülöp
6.812500000000001,0.3333333333333333,Gábor Lencse
1.6666666666666667,0.3333333333333333,Gyorgy Kalmar
2.4791666666666665,0.3333333333333333,Tamas Hubai
0.16666666666666666,0.3333333333333333,Attila Baksa
12.666666666666666,0.25,Péter Egri
5.708333333333333,0.25,Tamás Dózsa
3.5,0.25,György Kovács 0002
1.25,0.25,Boldizsár Bencsáth
4.083333333333333,0.25,Jinat Ara
4.749999999999999,0.25,Illés Horváth
8.895833333333332,1.0,Gábor Horváth 0002
30.229166666666668,0.16666666666666666,Laszlo Gyongyosi
5.5,0.16666666666666666,Péter Salvi
2.0,0.08333333333333333,Adrienn Szabó
1.7499999999999998,0.08333333333333333,Áron Fehér
2.6041666666666665,0.08333333333333333,Anita Agárdi
0.7291666666666666,0.08333333333333333,Ahmet Mehmet Karadeniz
20.895833333333332,0.08333333333333333,Tamás Marosvölgyi
2.1666666666666665,0.08333333333333333,Olivér Hornyák
34.375,10.5,Jozsef Bokor
19.916666666666668,9.25,Levente Buttyán
2.8958333333333335,5.25,Felician Németh
10.270833333333334,5.5,András Gulyás
7.645833333333333,4.25,Kálmán Palágyi
3.0,3.5,Bálint Takács
4.083333333333334,3.5,Tamás Lukovszki
11.083333333333332,2.25,Bálint Vanek
0.5,2.25,András Majdán
15.416666666666666,2.5000000000000004,I. Z. Reguly
11.208333333333334,2.5,József Békési
3.333333333333333,2.5,Vince Molnár
6.645833333333334,1.25,László Lengyel
3.125,1.2499999999999998,János Demetrovics
5.0625,1.5,István Pelle
0.5,1.4999999999999998,Renáta Hodován
0.5,1.5,Csaba Zainkó
5.437499999999999,7.0,Árpád Beszédes
8.25,1.0,Lajos Lóczi
11.583333333333334,1.0,Péter Györgyi
1.6458333333333333,1.0,László Varga 0001
4.75,1.0,Balazs Maga
0.25,1.0,Dániel Zombori
0.16666666666666666,1.0,Levente Halmosi
0.16666666666666666,1.0,Bálint Mohos
7.3125,1.0,Vera T. Sós
9.0625,1.0,Sándor Z. Kiss
20.4375,1.0,Asefeh Asemi
2.583333333333333,1.0,Zsolt Csaba Johanyák
4.0625,1.0,Mark Szalay
1.4166666666666665,1.0,András Kicsi
3.6249999999999996,1.0,Ákos K. Matszangosz
0.3333333333333333,1.0,Péter Korösi-Szabó
